Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Starting Inbox watcher for: AI_Employee_Vault\Inbox
Monitoring for new files in the Inbox...
When files are added to Inbox, they will trigger processing tasks in Needs_Action
Press Ctrl+C to stop...
Detected: EMAIL_193f96793dea4300.md - Created processing task: PROCESS_EMAIL_193f96793dea4300.md.md
Detected: EMAIL_193f93092f634d91.md - Created processing task: PROCESS_EMAIL_193f93092f634d91.md.md
Detected: EMAIL_193f916c872751b4.md - Created processing task: PROCESS_EMAIL_193f916c872751b4.md.md
Detected: EMAIL_193f903992f9b645.md - Created processing task: PROCESS_EMAIL_193f903992f9b645.md.md
Detected: EMAIL_193f8b64b730da62.md - Created processing task: PROCESS_EMAIL_193f8b64b730da62.md.md
Detected: EMAIL_193f85ec9b06fd6b.md - Created processing task: PROCESS_EMAIL_193f85ec9b06fd6b.md.md
Detected: EMAIL_193f81fc8db6613c.md - Created processing task: PROCESS_EMAIL_193f81fc8db6613c.md.md
Detected: EMAIL_193f6d2ca281ace7.md - Created processing task: PROCESS_EMAIL_193f6d2ca281ace7.md.md
Detected: EMAIL_193f664850b1a273.md - Created processing task: PROCESS_EMAIL_193f664850b1a273.md.md
Detected: EMAIL_193f4bbc6b20e746.md - Created processing task: PROCESS_EMAIL_193f4bbc6b20e746.md.md
Detected: EMAIL_193f4711379ce926.md - Created processing task: PROCESS_EMAIL_193f4711379ce926.md.md
Detected: EMAIL_193f3fb8376cca42.md - Created processing task: PROCESS_EMAIL_193f3fb8376cca42.md.md
Detected: EMAIL_193f3f07f0abc327.md - Created processing task: PROCESS_EMAIL_193f3f07f0abc327.md.md
Detected: EMAIL_193f13e269550074.md - Created processing task: PROCESS_EMAIL_193f13e269550074.md.md
Detected: EMAIL_193f02aa2d271877.md - Created processing task: PROCESS_EMAIL_193f02aa2d271877.md.md
Detected: EMAIL_193ef9c4225b63c9.md - Created processing task: PROCESS_EMAIL_193ef9c4225b63c9.md.md
Detected: EMAIL_193ef36b610fe727.md - Created processing task: PROCESS_EMAIL_193ef36b610fe727.md.md
Detected: EMAIL_193eeca15f4d89b6.md - Created processing task: PROCESS_EMAIL_193eeca15f4d89b6.md.md
Detected: EMAIL_193eebd8e05eeb7a.md - Created processing task: PROCESS_EMAIL_193eebd8e05eeb7a.md.md
Detected: EMAIL_193ec5a4363156a5.md - Created processing task: PROCESS_EMAIL_193ec5a4363156a5.md.md
Detected: EMAIL_193ec17cd3f22f31.md - Created processing task: PROCESS_EMAIL_193ec17cd3f22f31.md.md
Detected: EMAIL_193ea1a195f9613c.md - Created processing task: PROCESS_EMAIL_193ea1a195f9613c.md.md
Detected: EMAIL_193e9a3b5d40bff5.md - Created processing task: PROCESS_EMAIL_193e9a3b5d40bff5.md.md
Detected: EMAIL_193e98da840b1870.md - Created processing task: PROCESS_EMAIL_193e98da840b1870.md.md
Detected: EMAIL_193e6fd4c91303f3.md - Created processing task: PROCESS_EMAIL_193e6fd4c91303f3.md.md
Detected: EMAIL_193e6f16f16d56f0.md - Created processing task: PROCESS_EMAIL_193e6f16f16d56f0.md.md
Detected: EMAIL_193e4faded3596c4.md - Created processing task: PROCESS_EMAIL_193e4faded3596c4.md.md
